Temperature,Humidity,WindSpeed,CloudCover,Pressure,RainIndex,features,rawPrediction,prediction
11.3101759192464,76.03082654857081,0.7965075346822381,52.748969477281705,1002.9896128527603,1.0,"[11.3101759192464,76.03082654857081,0.7965075346822381]","[-1.2583326840067155,1.2583326840067155]",1.0
11.335679544670631,97.46241999847325,14.32592184749815,68.11250540905462,997.266932286939,1.0,"[11.335679544670631,97.46241999847325,14.32592184749815]","[-2.119146047259821,2.119146047259821]",1.0
11.341572657289728,86.8926695964919,3.3557200611734994,59.1752235651524,1001.8753359750618,1.0,"[11.341572657289728,86.8926695964919,3.3557200611734994]","[-1.7482011944814673,1.7482011944814673]",1.0
11.450729008096891,84.31709093169518,14.986737008376537,66.74442074141515,1006.2105359480369,1.0,"[11.450729008096891,84.31709093169518,14.986737008376537]","[-1.4627289715238199,1.4627289715238199]",1.0
11.505636790731746,98.10535320961498,2.3802709441666603,85.46041335567958,1048.9591211854186,1.0,"[11.505636790731746,98.10535320961498,2.3802709441666603]","[-2.2875456337348163,2.2875456337348163]",1.0
11.50948705063991,94.1631719757018,0.9128231785497998,54.22228349102486,1033.1010869376578,1.0,"[11.50948705063991,94.1631719757018,0.9128231785497998]","[-2.1151943613741113,2.1151943613741113]",1.0
11.580190458465767,99.85005881163437,16.005023853948167,77.46640719739631,987.1856551522554,1.0,"[11.580190458465767,99.85005881163437,16.005023853948167]","[-2.1889820823271466,2.1889820823271466]",1.0
11.701851849368005,81.95900984608544,10.040490568002019,94.04968097628993,1003.1561644475414,1.0,"[11.701851849368005,81.95900984608544,10.040490568002019]","[-1.387542083315969,1.387542083315969]",1.0
11.729174886378452,75.64090017680299,5.034001118004232,54.94572519173973,1036.1710056298612,1.0,"[11.729174886378452,75.64090017680299,5.034001118004232]","[-1.1434595924477815,1.1434595924477815]",1.0
12.013300086796102,85.67353577716028,8.455567857886665,56.9764119012666,1000.9397473942391,1.0,"[12.013300086796102,85.67353577716028,8.455567857886665]","[-1.557114338284813,1.557114338284813]",1.0
12.105281617829563,93.63094337415464,14.198436814936574,87.36130074936067,1012.925985212469,1.0,"[12.105281617829563,93.63094337415464,14.198436814936574]","[-1.859308056717719,1.859308056717719]",1.0
12.281768021419452,75.98743595286714,9.107534438906823,74.08183637218843,1032.1512610156135,1.0,"[12.281768021419452,75.98743595286714,9.107534438906823]","[-1.0531789883948335,1.0531789883948335]",1.0
12.507348556637446,71.56810688655034,19.29445652935263,65.72874626922024,990.9645435896427,1.0,"[12.507348556637446,71.56810688655034,19.29445652935263]","[-0.6855581962477493,0.6855581962477493]",1.0
12.550488284095184,93.92058239307667,13.302477172887336,90.34608705232715,998.1832456775672,1.0,"[12.550488284095184,93.92058239307667,13.302477172887336]","[-1.8409512931822376,1.8409512931822376]",1.0
12.66238284427651,88.57653448347743,3.05438013300102,65.41857888305913,1049.1342560693436,1.0,"[12.66238284427651,88.57653448347743,3.05438013300102]","[-1.7032806423078939,1.7032806423078939]",1.0
12.722593471033155,87.69040687344798,8.57022142540637,88.00938929819453,1020.8521250303895,1.0,"[12.722593471033155,87.69040687344798,8.57022142540637]","[-1.583302735687857,1.583302735687857]",1.0
12.891546797625333,92.75578834443249,4.642822234521862,53.02157678808871,1032.7903526316454,1.0,"[12.891546797625333,92.75578834443249,4.642822234521862]","[-1.8625564362854687,1.8625564362854687]",1.0
12.911581354047904,71.37643742299306,15.014730471499592,62.450713923463965,1030.580961233323,1.0,"[12.911581354047904,71.37643742299306,15.014730471499592]","[-0.6915719269778857,0.6915719269778857]",1.0
12.968192973856102,82.03381579540653,2.413298907684769,92.19734138855232,999.528385804197,1.0,"[12.968192973856102,82.03381579540653,2.413298907684769]","[-1.3645473304036222,1.3645473304036222]",1.0
12.97292355365034,93.28917358389128,10.00987371638622,57.01980246906341,1016.0721678121275,1.0,"[12.97292355365034,93.28917358389128,10.00987371638622]","[-1.8111460866801585,1.8111460866801585]",1.0
13.276380780381444,90.01716401264844,3.4844312762411245,90.5058750295315,1045.9294279242727,1.0,"[13.276380780381444,90.01716401264844,3.4844312762411245]","[-1.7069026750276866,1.7069026750276866]",1.0
13.386851605561256,84.23627000128057,9.034534205067356,92.05432422211861,1007.2843303942846,1.0,"[13.386851605561256,84.23627000128057,9.034534205067356]","[-1.3445015428399691,1.3445015428399691]",1.0
13.758743921784259,98.48907600578812,14.55208021314656,98.65377746695222,1037.0756146367448,1.0,"[13.758743921784259,98.48907600578812,14.55208021314656]","[-1.926822547190425,1.926822547190425]",1.0
14.279301203878962,89.8125809311693,19.789469316940753,95.9346395655921,1031.6533496584232,1.0,"[14.279301203878962,89.8125809311693,19.789469316940753]","[-1.3877692598130928,1.3877692598130928]",1.0
14.68402253565807,82.0541393157944,8.751727980376714,58.93905798069966,1003.4183373276782,1.0,"[14.68402253565807,82.0541393157944,8.751727980376714]","[-1.1144700151335458,1.1144700151335458]",1.0
15.607925724368481,78.6004041058462,14.141451045313618,87.65825736691525,1013.9630443699091,1.0,"[15.607925724368481,78.6004041058462,14.141451045313618]","[-0.7865520186735737,0.7865520186735737]",1.0
15.739186117298745,75.25072246780736,13.801002755246143,79.48729777373728,1021.7964620919317,1.0,"[15.739186117298745,75.25072246780736,13.801002755246143]","[-0.6157854523049762,0.6157854523049762]",1.0
15.815674820744139,86.34258188096062,7.130170207771938,73.89799713639749,1020.7847351779595,1.0,"[15.815674820744139,86.34258188096062,7.130170207771938]","[-1.2313634209893114,1.2313634209893114]",1.0
15.835506386702408,76.51507354673518,5.084532236515377,87.40655510817305,1008.4285803613275,1.0,"[15.835506386702408,76.51507354673518,5.084532236515377]","[-0.7799029402886912,0.7799029402886912]",1.0
16.210336627074277,86.94815121923041,10.19477886734488,53.914459659286884,1036.4568932351815,1.0,"[16.210336627074277,86.94815121923041,10.19477886734488]","[-1.1822217117547908,1.1822217117547908]",1.0
16.28806845421532,73.69268959214189,19.205024754323766,66.21315692827099,1010.9754223053008,1.0,"[16.28806845421532,73.69268959214189,19.205024754323766]","[-0.41648865089553344,0.41648865089553344]",1.0
16.594192161261553,83.89454831123237,3.8368914949597754,96.19974416065554,1024.0838572646348,1.0,"[16.594192161261553,83.89454831123237,3.8368914949597754]","[-1.0784595350828328,1.0784595350828328]",1.0
16.647640683419773,87.26401775830335,13.571756138663831,65.48325231064823,1036.8319966025215,1.0,"[16.647640683419773,87.26401775830335,13.571756138663831]","[-1.1108154351663488,1.1108154351663488]",1.0
17.158238671836227,77.98548897648737,18.702897108784764,53.703322930311224,987.6978326776804,1.0,"[17.158238671836227,77.98548897648737,18.702897108784764]","[-0.5449625049669231,0.5449625049669231]",1.0
17.176287997990745,76.22036429918444,6.751162102123891,66.38402984142887,1001.5534579438233,1.0,"[17.176287997990745,76.22036429918444,6.751162102123891]","[-0.6118251943159345,0.6118251943159345]",1.0
17.41390662660075,97.12731329475477,18.03381967085149,60.2134638525865,1017.3506383283703,1.0,"[17.41390662660075,97.12731329475477,18.03381967085149]","[-1.4552726515666405,1.4552726515666405]",1.0
17.44925660392325,70.09464068938041,2.5980926796604265,64.60990709221115,1041.62321957476,1.0,"[17.44925660392325,70.09464068938041,2.5980926796604265]","[-0.3418122044531515,0.3418122044531515]",1.0
17.7709994285829,92.0895307926516,7.8633960637877,81.24025081584712,1034.8149328623338,1.0,"[17.7709994285829,92.0895307926516,7.8633960637877]","[-1.3072333098426272,1.3072333098426272]",1.0
17.940796831848655,72.45705737530764,13.046903091080775,92.77803906599385,1025.379289884894,1.0,"[17.940796831848655,72.45705737530764,13.046903091080775]","[-0.27296350783567447,0.27296350783567447]",1.0
18.070738438702186,87.85630427458773,6.741462808400545,61.53026101008356,993.3002606611439,1.0,"[18.070738438702186,87.85630427458773,6.741462808400545]","[-1.087133279099402,1.087133279099402]",1.0
18.32680086185797,77.94565556946962,12.188544769424484,97.44728953406346,1040.2442066557837,1.0,"[18.32680086185797,77.94565556946962,12.188544769424484]","[-0.5117158512305477,0.5117158512305477]",1.0
18.712984237314082,97.10101372538048,10.765164999739376,58.59865738966199,1048.3664071537014,1.0,"[18.712984237314082,97.10101372538048,10.765164999739376]","[-1.4195280775576609,1.4195280775576609]",1.0
19.045030979228482,70.76458910924592,15.146802732478708,98.45932605635545,1005.1011285882572,1.0,"[19.045030979228482,70.76458910924592,15.146802732478708]","[-0.05495826183234631,0.05495826183234631]",1.0
19.122795900530953,85.11553702177775,4.894271123462339,51.7133204295892,986.5532199039042,1.0,"[19.122795900530953,85.11553702177775,4.894271123462339]","[-0.8744125084751273,0.8744125084751273]",1.0
19.569105481069286,93.7733955604274,1.5551475394627978,56.87203990394377,986.8323443633944,1.0,"[19.569105481069286,93.7733955604274,1.5551475394627978]","[-1.2926694857367371,1.2926694857367371]",1.0
19.58659735429745,72.86976743677141,2.5080802759693466,88.33784034832107,996.1525411797701,1.0,"[19.58659735429745,72.86976743677141,2.5080802759693466]","[-0.26642949148490414,0.26642949148490414]",1.0
19.800542932629252,88.99399487418685,7.737860246534892,58.30238257656612,997.717107261369,1.0,"[19.800542932629252,88.99399487418685,7.737860246534892]","[-0.9586689698150179,0.9586689698150179]",1.0
19.97563304257755,90.29841269490646,7.527395131875341,60.62341315908941,1042.7628081342878,1.0,"[19.97563304257755,90.29841269490646,7.527395131875341]","[-1.0072684589080731,1.0072684589080731]",1.0
20.148558049207093,93.34602493077762,12.642426737981562,60.43374463328397,1039.1071624199083,1.0,"[20.148558049207093,93.34602493077762,12.642426737981562]","[-1.0718209516079384,1.0718209516079384]",1.0
20.290387840343968,77.90933313261127,19.08694326208699,62.81707217233395,1038.6837978631138,1.0,"[20.290387840343968,77.90933313261127,19.08694326208699]","[-0.22722467729794738,0.22722467729794738]",1.0
20.437159369900293,78.22293751705595,11.145000879319877,69.31170191388767,1036.408842108201,1.0,"[20.437159369900293,78.22293751705595,11.145000879319877]","[-0.3303374012851228,0.3303374012851228]",1.0
20.89662313164067,85.6676968556931,0.6886257159362841,84.36475202595983,1030.14802992812,1.0,"[20.89662313164067,85.6676968556931,0.6886257159362841]","[-0.7803305836474799,0.7803305836474799]",1.0
21.03303675451027,95.9178174077563,13.71074098202887,85.95083868750176,1046.3581467750982,1.0,"[21.03303675451027,95.9178174077563,13.71074098202887]","[-1.0952948674136707,1.0952948674136707]",1.0
21.29554206674399,98.00049024563322,13.835004486664182,81.0141542177507,1005.3716006427809,1.0,"[21.29554206674399,98.00049024563322,13.835004486664182]","[-1.168637214534971,1.168637214534971]",1.0
22.018534929006613,70.99515949753078,3.504322202552095,81.64096260062703,1018.4331581377658,1.0,"[22.018534929006613,70.99515949753078,3.504322202552095]","[0.07718907763921035,-0.07718907763921035]",0.0
22.19411398744267,73.89406893745425,8.635427617147153,88.88679577555587,1027.9612161978405,1.0,"[22.19411398744267,73.89406893745425,8.635427617147153]","[0.020306474981996336,-0.020306474981996336]",0.0
22.294600890889424,89.93254233636642,12.599214149592504,51.629579912400956,985.846029683777,1.0,"[22.294600890889424,89.93254233636642,12.599214149592504]","[-0.6953021810977928,0.6953021810977928]",1.0
22.339463278654417,93.54779514659513,18.47476133875641,56.017399364056764,1045.1348581198217,1.0,"[22.339463278654417,93.54779514659513,18.47476133875641]","[-0.790172887371793,0.790172887371793]",1.0
22.53978677351919,89.1153101222312,16.500662619868113,55.09464412690468,1027.0794389858015,1.0,"[22.53978677351919,89.1153101222312,16.500662619868113]","[-0.5812235985923486,0.5812235985923486]",1.0
22.64665959563271,78.81802648560361,2.122358980593595,83.72185288299437,1020.3836088715093,1.0,"[22.64665959563271,78.81802648560361,2.122358980593595]","[-0.25745467606269323,0.25745467606269323]",1.0
23.104596509843955,80.38964194398343,5.819588752211235,68.74972146658489,992.656241308711,1.0,"[23.104596509843955,80.38964194398343,5.819588752211235]","[-0.2406902797318331,0.2406902797318331]",1.0
23.367704360414834,93.7536597321828,7.061519500643989,78.7697673252386,1042.8650202463964,1.0,"[23.367704360414834,93.7536597321828,7.061519500643989]","[-0.8458424981892292,0.8458424981892292]",1.0
23.67170447015853,75.47628812918623,3.1571781228921147,84.45396910017742,1043.8498501798445,1.0,"[23.67170447015853,75.47628812918623,3.1571781228921147]","[0.018864892623317475,-0.018864892623317475]",0.0
23.720337598183118,89.59264065174611,7.335604391040214,50.501693832913155,1032.378758690279,1.0,"[23.720337598183118,89.59264065174611,7.335604391040214]","[-0.6060174864663168,0.6060174864663168]",1.0
23.96307743580612,86.02846937484648,3.6125745643145746,84.8420392065336,997.9534165865974,1.0,"[23.96307743580612,86.02846937484648,3.6125745643145746]","[-0.45748148620563645,0.45748148620563645]",1.0
23.9920601455862,76.28041359069891,15.101880904115639,75.79900174323451,1035.5658253532383,1.0,"[23.9920601455862,76.28041359069891,15.101880904115639]","[0.16556747794206017,-0.16556747794206017]",0.0
24.157790138858246,71.55198469287481,19.68220455309566,73.43101497347094,997.2157300861471,1.0,"[24.157790138858246,71.55198469287481,19.68220455309566]","[0.4699526217175205,-0.4699526217175205]",0.0
24.196150036937688,73.86294049227206,1.1256899678392984,84.21132609864196,1047.3556483802708,1.0,"[24.196150036937688,73.86294049227206,1.1256899678392984]","[0.12254795439897737,-0.12254795439897737]",0.0
24.716553867036858,99.0964075673687,7.753896930565832,51.554813038174444,987.0744436328443,1.0,"[24.716553867036858,99.0964075673687,7.753896930565832]","[-0.9625166397049849,0.9625166397049849]",1.0
24.801048281795975,80.12167446185039,5.135132223973981,82.10120962669403,1027.7849309293858,1.0,"[24.801048281795975,80.12167446185039,5.135132223973981]","[-0.0691251597465099,0.0691251597465099]",1.0
10.034583749974978,52.14043746842234,1.912905328996115,30.418425833096798,1005.3161813872897,0.0,"[10.034583749974978,52.14043746842234,1.912905328996115]","[-0.21296424487247756,0.21296424487247756]",1.0
10.300905572441357,73.21273794472458,5.2391034892248385,7.655580980737575,1028.1368017304503,0.0,"[10.300905572441357,73.21273794472458,5.2391034892248385]","[-1.1641843434976669,1.1641843434976669]",1.0
10.332902831161682,52.01863994764602,15.726500863138636,89.54042167418692,1006.7973295418584,0.0,"[10.332902831161682,52.01863994764602,15.726500863138636]","[0.0004993556444174985,-0.0004993556444174985]",0.0
10.390151611170705,38.1516596764709,12.674639290820341,16.458518012381194,992.9254451376295,0.0,"[10.390151611170705,38.1516596764709,12.674639290820341]","[0.6382823069759845,-0.6382823069759845]",0.0
10.766526208142949,44.95950316483964,0.6918025150853357,78.9791162570454,1028.6860167377129,0.0,"[10.766526208142949,44.95950316483964,0.6918025150853357]","[0.19124740336878276,-0.19124740336878276]",0.0
10.856676008805737,99.4974075458332,13.88572293484515,28.30756663452093,987.2311878320576,0.0,"[10.856676008805737,99.4974075458332,13.88572293484515]","[-2.270634238238099,2.270634238238099]",1.0
11.275182720718895,63.26668370483511,15.672734833806768,59.783442867279526,1031.5904656299463,0.0,"[11.275182720718895,63.26668370483511,15.672734833806768]","[-0.4518736210982175,0.4518736210982175]",1.0
11.484579700144732,49.51539916837388,11.798850734052717,71.77293639412116,1001.0295194806197,0.0,"[11.484579700144732,49.51539916837388,11.798850734052717]","[0.18472181141675703,-0.18472181141675703]",0.0
11.584225113721207,66.37083046207134,10.958798803556943,65.42195949395484,1034.9221701365877,0.0,"[11.584225113721207,66.37083046207134,10.958798803556943]","[-0.6324751813239711,0.6324751813239711]",1.0
11.729566469809738,62.09000607478776,10.605870349168109,91.00716390471302,1048.3045130644398,0.0,"[11.729566469809738,62.09000607478776,10.605870349168109]","[-0.4153908161183688,0.4153908161183688]",1.0
12.094783822752113,47.36324307858695,6.9379128829228005,14.495237621070011,980.6582530445244,0.0,"[12.094783822752113,47.36324307858695,6.9379128829228005]","[0.2864732836726047,-0.2864732836726047]",0.0
12.582453877128465,31.272111349336647,13.89531225427779,81.18643591135152,1011.9736802447289,0.0,"[12.582453877128465,31.272111349336647,13.89531225427779]","[1.2035028407967336,-1.2035028407967336]",0.0
12.956860646723332,62.31475529231857,4.019831676312466,53.303568050661674,1015.0167251589788,0.0,"[12.956860646723332,62.31475529231857,4.019831676312466]","[-0.39008456100741884,0.39008456100741884]",1.0
13.187472044249713,33.58598827875679,7.978694458524396,59.07448297694615,1003.4965814670554,0.0,"[13.187472044249713,33.58598827875679,7.978694458524396]","[1.0748688490451435,-1.0748688490451435]",0.0
13.307641871326572,39.090919570096254,15.231882949453068,24.008313521328805,984.4399047733106,0.0,"[13.307641871326572,39.090919570096254,15.231882949453068]","[0.91368979960558,-0.91368979960558]",0.0
13.601463527271056,83.99538137913666,15.705838314106762,28.392987000796253,1011.6964842417306,0.0,"[13.601463527271056,83.99538137913666,15.705838314106762]","[-1.2256314939673425,1.2256314939673425]",1.0
13.871017585039416,41.25783877936385,15.921261236793807,59.38182545143235,991.2285767631352,0.0,"[13.871017585039416,41.25783877936385,15.921261236793807]","[0.873246651690116,-0.873246651690116]",0.0
14.67827229377112,63.25420909824518,9.850121787661797,28.851545262171285,1024.5514863263309,0.0,"[14.67827229377112,63.25420909824518,9.850121787661797]","[-0.19051627154778372,0.19051627154778372]",1.0
14.709988069570105,63.539738344579234,15.991278600448728,23.193156925758995,1023.2501164368625,0.0,"[14.709988069570105,63.539738344579234,15.991278600448728]","[-0.12202263209950437,0.12202263209950437]",1.0
14.914559042001336,65.04739149283095,7.834293151471428,82.2684554489393,983.2367145649378,0.0,"[14.914559042001336,65.04739149283095,7.834293151471428]","[-0.2800243203052881,0.2800243203052881]",1.0
14.989903553002858,67.98207140841684,8.628677871929842,59.90137899303929,998.8414961898307,0.0,"[14.989903553002858,67.98207140841684,8.628677871929842]","[-0.4044526568227018,0.4044526568227018]",1.0
15.004747205211405,52.735010041634,4.553479039884973,76.93308950685244,1044.1643004213806,0.0,"[15.004747205211405,52.735010041634,4.553479039884973]","[0.2827778990731731,-0.2827778990731731]",0.0
15.025137042022642,52.51078080149422,18.31382830699559,53.86089104082208,1031.8843606844684,0.0,"[15.025137042022642,52.51078080149422,18.31382830699559]","[0.47308738968480024,-0.47308738968480024]",0.0
15.945181063475971,32.66127627797555,6.32783948368054,61.60162356561034,1033.4617025774612,0.0,"[15.945181063475971,32.66127627797555,6.32783948368054]","[1.3705048648418516,-1.3705048648418516]",0.0
16.758197630967864,87.27909423528328,11.92286673616848,33.45441510782494,998.0211204864878,0.0,"[16.758197630967864,87.27909423528328,11.92286673616848]","[-1.1218975051553421,1.1218975051553421]",1.0
17.406431781272524,45.42674897799297,12.446290341920314,86.80562260521445,1011.2913269254468,0.0,"[17.406431781272524,45.42674897799297,12.446290341920314]","[0.9754582433789675,-0.9754582433789675]",0.0
17.468757771298524,31.074915559518207,15.557771360886061,6.0224961170894264,1026.2194790762874,0.0,"[17.468757771298524,31.074915559518207,15.557771360886061]","[1.7166966499590772,-1.7166966499590772]",0.0
17.604338934731164,59.89747659192477,4.760302827943031,1.9684758216413911,1030.420739179916,0.0,"[17.604338934731164,59.89747659192477,4.760302827943031]","[0.19515567282376178,-0.19515567282376178]",0.0
18.165880740650195,42.407867188521834,13.329975965968305,57.367960109126855,1015.1994485954849,0.0,"[18.165880740650195,42.407867188521834,13.329975965968305]","[1.2079846444483853,-1.2079846444483853]",0.0
19.35156562518314,46.450949342482836,13.56244665226244,73.23651681980749,1028.2086567416823,0.0,"[19.35156562518314,46.450949342482836,13.56244665226244]","[1.1322123221142426,-1.1322123221142426]",0.0
19.41853167402467,31.950460688617397,10.850251226600523,70.15428561830826,999.5058251124252,0.0,"[19.41853167402467,31.950460688617397,10.850251226600523]","[1.8060108741551861,-1.8060108741551861]",0.0
19.435164314722183,94.62622859827174,9.114226390379391,38.76140806742273,1026.2091374316742,0.0,"[19.435164314722183,94.62622859827174,9.114226390379391]","[-1.2497105281898997,1.2497105281898997]",1.0
19.645699243563293,46.96845529098896,13.252658206873352,16.337437035372215,998.5296996722129,0.0,"[19.645699243563293,46.96845529098896,13.252658206873352]","[1.13218492052222,-1.13218492052222]",0.0
19.708329161861315,71.43986648114964,5.608357656212812,2.5458097763114584,1023.9568039069327,0.0,"[19.708329161861315,71.43986648114964,5.608357656212812]","[-0.14519758890520174,0.14519758890520174]",1.0
19.828060380585427,93.35321080474822,0.10448860816108407,30.687566409158773,1009.4237172335922,0.0,"[19.828060380585427,93.35321080474822,0.10448860816108407]","[-1.2654737969178047,1.2654737969178047]",1.0
20.67260900527684,36.99356516110424,17.14595093753221,29.649097016052185,1027.048855220978,0.0,"[20.67260900527684,36.99356516110424,17.14595093753221]","[1.766748553164219,-1.766748553164219]",0.0
20.925798844983536,66.28364512174038,10.941536046129837,50.01009596293442,1001.2107890724733,0.0,"[20.925798844983536,66.28364512174038,10.941536046129837]","[0.2934022836233876,-0.2934022836233876]",0.0
21.40351417001199,52.933704433638304,8.168546011259606,63.74334360110081,1026.4702296462594,0.0,"[21.40351417001199,52.933704433638304,8.168546011259606]","[0.9512384051156343,-0.9512384051156343]",0.0
21.422785541144144,34.87109759633125,8.336066134614473,84.74353888201574,1010.5784419942362,0.0,"[21.422785541144144,34.87109759633125,8.336066134614473]","[1.829954086927798,-1.829954086927798]",0.0
21.453470681501074,70.49160837140562,5.391551998720178,12.784881016904182,1029.245546665102,0.0,"[21.453470681501074,70.49160837140562,5.391551998720178]","[0.07014486932681585,-0.07014486932681585]",0.0
21.514918716362516,61.364399998532555,4.150778379664876,81.62211022858263,1013.3977379761178,0.0,"[21.514918716362516,61.364399998532555,4.150778379664876]","[0.5021800602317924,-0.5021800602317924]",0.0
21.589385609120267,38.176490501384826,0.9035315989928572,1.0541814088031343,1048.004470168508,0.0,"[21.589385609120267,38.176490501384826,0.9035315989928572]","[1.590494237510086,-1.590494237510086]",0.0
21.758032058401024,79.15481985440351,16.219627289249065,15.329675311026481,994.1580397521656,0.0,"[21.758032058401024,79.15481985440351,16.219627289249065]","[-0.179674143134523,0.179674143134523]",1.0
22.559832347677528,90.46790465136121,8.420093198740746,1.9226256345041937,1025.3852130557518,0.0,"[22.559832347677528,90.46790465136121,8.420093198740746]","[-0.7489414196939133,0.7489414196939133]",1.0
22.7829745636614,51.398676557767516,15.987761361564843,74.94793492947598,1003.3914114604064,0.0,"[22.7829745636614,51.398676557767516,15.987761361564843]","[1.2625311267128398,-1.2625311267128398]",0.0
23.414480277718056,72.14528655363587,4.784463066388627,2.992301438932965,1030.4114439893053,0.0,"[23.414480277718056,72.14528655363587,4.784463066388627]","[0.17576296490576415,-0.17576296490576415]",0.0
23.67375154611409,67.03679426083318,1.363605453446033,34.51355894440415,1034.03908554644,0.0,"[23.67375154611409,67.03679426083318,1.363605453446033]","[0.4046082302717926,-0.4046082302717926]",0.0
24.011264717744506,62.24740827997927,12.574261250915495,45.802669183254395,997.3476219459319,0.0,"[24.011264717744506,62.24740827997927,12.574261250915495]","[0.814395607256108,-0.814395607256108]",0.0
24.22751846536483,44.58898099414758,1.2395429214839337,45.79620447204654,997.6656131261694,0.0,"[24.22751846536483,44.58898099414758,1.2395429214839337]","[1.5446577600198432,-1.5446577600198432]",0.0
24.43740470162806,38.064161537095245,2.149841163737911,38.867142640200136,1036.1263932387253,0.0,"[24.43740470162806,38.064161537095245,2.149841163737911]","[1.8930630271449944,-1.8930630271449944]",0.0
24.439752251083718,64.45828164256676,15.242067772994037,70.92088774562482,1030.985928304263,0.0,"[24.439752251083718,64.45828164256676,15.242067772994037]","[0.7840243166934452,-0.7840243166934452]",0.0
24.77567252176228,33.33345325948729,2.445046682637426,85.93742224137986,1015.2737114332916,0.0,"[24.77567252176228,33.33345325948729,2.445046682637426]","[2.1593290452213294,-2.1593290452213294]",0.0
24.776634520849754,30.964733323720775,9.448425263626683,55.479013776297656,985.4932007442808,0.0,"[24.776634520849754,30.964733323720775,9.448425263626683]","[2.3644339575201068,-2.3644339575201068]",0.0
25.521039061061913,51.32999223743603,12.867867707166361,5.73870488084387,981.8509174936415,0.0,"[25.521039061061913,51.32999223743603,12.867867707166361]","[1.4958334835339613,-1.4958334835339613]",0.0
25.736530675228806,39.49178192080193,12.793041314545185,63.66946514625068,986.7528047790385,0.0,"[25.736530675228806,39.49178192080193,12.793041314545185]","[2.0893814707709626,-2.0893814707709626]",0.0
25.936556934305166,69.36373356021008,7.000750765029425,3.504399745847253,1015.4444549436114,0.0,"[25.936556934305166,69.36373356021008,7.000750765029425]","[0.5879268243422611,-0.5879268243422611]",0.0
26.324994023631074,78.16797169687487,9.541888030549881,77.5767895949302,1005.4684603961858,0.0,"[26.324994023631074,78.16797169687487,9.541888030549881]","[0.2326962789334579,-0.2326962789334579]",0.0
26.68036766966687,56.53477006474893,8.982350884126609,94.20892991594211,1021.2581135895767,0.0,"[26.68036766966687,56.53477006474893,8.982350884126609]","[1.3081055227754441,-1.3081055227754441]",0.0
26.765946740453984,73.07963841743684,18.220506256618137,54.83267785773366,997.6817402746615,0.0,"[26.765946740453984,73.07963841743684,18.220506256618137]","[0.6345171420061476,-0.6345171420061476]",0.0
26.94541341990575,40.216352312705915,15.407517726049967,60.80549794500912,1020.4375189100142,0.0,"[26.94541341990575,40.216352312705915,15.407517726049967]","[2.2073081280917455,-2.2073081280917455]",0.0
27.079796256313344,87.30173011532221,10.930010592952716,89.17083909955306,991.756161913132,0.0,"[27.079796256313344,87.30173011532221,10.930010592952716]","[-0.11720392802012958,0.11720392802012958]",1.0
27.38175014761715,34.189242088559546,15.069908451128294,75.04242255351292,1004.423915511249,0.0,"[27.38175014761715,34.189242088559546,15.069908451128294]","[2.5378682512070907,-2.5378682512070907]",0.0
